source;share/vimbax_camera_examples/hook/cmake_prefix_path.ps1
source;share/vimbax_camera_examples/hook/cmake_prefix_path.dsv
source;share/vimbax_camera_examples/hook/cmake_prefix_path.sh
source;share/vimbax_camera_examples/hook/ld_library_path_lib.ps1
source;share/vimbax_camera_examples/hook/ld_library_path_lib.dsv
source;share/vimbax_camera_examples/hook/ld_library_path_lib.sh
source;share/vimbax_camera_examples/local_setup.bash
source;share/vimbax_camera_examples/local_setup.dsv
source;share/vimbax_camera_examples/local_setup.ps1
source;share/vimbax_camera_examples/local_setup.sh
source;share/vimbax_camera_examples/local_setup.zsh
